2,2,1,0,3
2,2,1,1,2
2,2,0,2,2
2,8,1,0,3
2,8,1,1,3
2,8,0,2,3
2,13,1,1,4
2,13,0,2,3
2,13,1,0,5
2,14,1,0,3
2,14,1,1,2
2,14,0,2,3
2,18,1,0,3
2,18,1,1,1
2,18,0,2,1
2,18,1,0,1
2,18,1,2,2
2,18,0,1,1
2,14,1,2,3
2,14,0,1,2
2,14,1,0,1
2,13,1,0,3
2,13,0,1,3
2,13,1,2,3
2,8,1,2,3
2,8,1,0,3
2,8,0,1,2
2,2,1,2,2
2,2,1,0,1
2,2,0,1,1
6,6,0,1,1
6,6,1,2,5
6,6,1,0,4
6,7,1,2,4
6,7,0,1,2
6,7,1,0,3
6,13,1,0,5
6,13,1,2,5
6,13,0,1,3
6,15,0,1,2
6,15,1,2,5
6,15,1,0,5
6,20,0,1,3
6,20,1,2,5
6,20,1,0,4
6,20,0,0,3
6,20,1,1,2
6,20,1,2,2
6,15,1,2,3
6,15,1,1,1
6,15,0,0,3
6,13,1,2,3
6,13,1,1,2
6,13,0,0,2
6,7,0,0,1
6,7,1,2,3
6,7,1,1,1
6,6,1,2,3
6,6,1,1,1
6,6,0,0,1
8,3,1,2,2
8,3,0,1,2
8,3,1,0,4
8,7,1,2,4
8,7,0,1,2
8,7,1,0,3
8,11,1,0,4
8,11,0,1,2
8,11,1,2,5
8,16,0,1,1
8,16,1,2,3
8,16,1,0,2
8,18,0,1,2
8,18,1,2,3
8,18,1,0,3
8,18,0,2,2
8,18,1,0,1
8,18,1,1,1
8,16,1,0,1
8,16,0,2,3
8,16,1,1,1
8,11,0,2,3
8,11,1,1,1
8,11,1,0,2
8,7,0,2,3
8,7,1,1,3
8,7,1,0,3
8,3,1,0,2
8,3,0,2,3
8,3,1,1,2
10,1,1,1,4
10,1,1,0,2
10,1,0,2,3
10,7,1,1,2
10,7,0,2,2
10,7,1,0,2
10,12,1,1,3
10,12,1,0,3
10,12,0,2,1
10,15,1,0,2
10,15,1,1,1
10,15,0,2,2
10,18,1,1,4
10,18,0,2,2
10,18,1,0,3
10,18,1,0,1
10,18,1,2,1
10,18,0,1,1
10,15,1,2,1
10,15,0,1,1
10,15,1,0,1
10,12,1,0,1
10,12,1,2,1
10,12,0,1,1
10,7,0,1,1
10,7,1,2,1
10,7,1,0,1
10,1,1,2,1
10,1,1,0,1
10,1,0,1,1
13,4,1,0,5
13,4,0,1,2
13,4,1,2,3
13,9,1,0,3
13,9,0,1,3
13,9,1,2,5
13,10,1,2,4
13,10,1,0,3
13,10,0,1,2
13,14,0,1,3
13,14,1,2,5
13,14,1,0,4
13,19,0,1,3
13,19,1,0,4
13,19,1,2,5
13,19,1,0,2
13,19,1,1,2
13,19,0,2,3
13,14,0,2,2
13,14,1,1,2
13,14,1,0,2
13,10,1,0,2
13,10,0,2,2
13,10,1,1,2
13,9,1,1,2
13,9,1,0,2
13,9,0,2,2
13,4,1,1,2
13,4,0,2,2
13,4,1,0,2
14,3,0,0,2
14,3,1,1,5
14,3,1,2,5
14,9,0,0,3
14,9,1,1,5
14,9,1,2,5
14,13,1,1,5
14,13,0,0,3
14,13,1,2,5
14,16,0,0,2
14,16,1,1,5
14,16,1,2,5
14,18,0,0,2
14,18,1,1,5
14,18,1,2,5
14,18,1,2,2
14,18,0,1,3
14,18,1,0,2
14,16,0,1,1
14,16,1,2,3
14,16,1,0,2
14,13,1,0,2
14,13,0,1,1
14,13,1,2,1
14,9,1,2,3
14,9,0,1,1
14,9,1,0,3
14,3,0,1,1
14,3,1,2,1
14,3,1,0,3
15,1,1,0,3
15,1,0,1,2
15,1,1,2,5
15,8,0,1,2
15,8,1,2,5
15,8,1,0,2
15,10,0,1,2
15,10,1,2,5
15,10,1,0,3
15,15,1,0,4
15,15,0,1,3
15,15,1,2,5
15,20,1,0,2
15,20,0,1,2
15,20,1,2,2
15,20,0,2,3
15,20,1,1,3
15,20,1,0,3
15,15,0,2,3
15,15,1,1,3
15,15,1,0,3
15,10,0,2,3
15,10,1,1,3
15,10,1,0,3
15,8,1,0,3
15,8,0,2,3
15,8,1,1,3
15,1,0,2,3
15,1,1,1,3
15,1,1,0,3
19,3,1,1,5
19,3,1,0,5
19,3,0,2,5
19,7,1,1,4
19,7,0,2,5
19,7,1,0,5
19,12,1,0,5
19,12,0,2,5
19,12,1,1,5
19,16,1,0,4
19,16,0,2,4
19,16,1,1,4
19,20,1,0,5
19,20,0,2,5
19,20,1,1,5
19,20,1,2,2
19,20,1,0,2
19,20,0,1,2
19,16,1,2,2
19,16,0,1,2
19,16,1,0,2
19,12,1,0,2
19,12,1,2,2
19,12,0,1,3
19,7,1,2,2
19,7,0,1,3
19,7,1,0,2
19,3,1,0,3
19,3,1,2,3
19,3,0,1,3
20,1,1,1,1
20,1,0,0,2
20,1,1,2,5
20,9,1,1,1
20,9,1,2,5
20,9,0,0,2
20,12,1,1,2
20,12,0,0,3
20,12,1,2,5
20,15,0,0,3
20,15,1,1,1
20,15,1,2,5
20,19,1,1,2
20,19,1,2,5
20,19,0,0,4
20,19,1,0,1
20,19,0,1,1
20,19,1,2,3
20,15,1,2,3
20,15,0,1,2
20,15,1,0,2
20,12,1,0,3
20,12,1,2,3
20,12,0,1,2
20,9,1,0,1
20,9,1,2,3
20,9,0,1,1
20,1,1,2,3
20,1,1,0,2
20,1,0,1,1
23,4,1,0,3
23,4,0,1,3
23,4,1,2,3
23,7,0,1,3
23,7,1,2,3
23,7,1,0,3
23,12,1,0,3
23,12,0,1,3
23,12,1,2,3
23,17,1,0,3
23,17,0,1,3
23,17,1,2,3
23,19,1,0,3
23,19,0,1,3
23,19,1,2,3
23,19,1,0,2
23,19,1,1,2
23,19,0,2,2
23,17,0,2,2
23,17,1,0,2
23,17,1,1,2
23,12,0,2,2
23,12,1,0,2
23,12,1,1,2
23,7,0,2,2
23,7,1,0,2
23,7,1,1,2
23,4,0,2,2
23,4,1,0,2
23,4,1,1,2
26,5,1,1,1
26,5,1,2,5
26,5,0,0,2
26,7,1,1,3
26,7,1,2,3
26,7,0,0,2
26,11,0,0,2
26,11,1,2,4
26,11,1,1,2
26,16,0,0,4
26,16,1,1,5
26,16,1,2,2
26,19,0,0,3
26,19,1,1,1
26,19,1,2,4
26,19,1,2,3
26,19,1,0,2
26,19,0,1,1
26,16,1,2,3
26,16,1,0,3
26,16,0,1,3
26,11,1,2,1
26,11,1,0,2
26,11,0,1,1
26,7,1,2,2
26,7,0,1,2
26,7,1,0,2
26,5,1,2,3
26,5,0,1,1
26,5,1,0,1
28,2,1,1,1
28,2,0,2,2
28,2,1,0,4
28,8,1,1,1
28,8,0,2,1
28,8,1,0,4
28,11,1,0,5
28,11,1,1,2
28,11,0,2,4
28,16,1,0,3
28,16,1,1,1
28,16,0,2,1
28,18,1,1,2
28,18,0,2,2
28,18,1,0,4
